?????,?????,?????? ????????,??????,??? ??????,??? ??????,??? ???????,??? ??????? ??????? ?????? ???? ?? ????
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,20 ~ 39,45
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,40 ~ 59,25
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,60 ~ 79,7
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,80 ~ 99,4
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,100 ~ 199,9
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,200 ~ 299,2
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,300 ~ 399,3
2024,????? ??????,????? ?????,???? ????? ??????,???????,???????,>= 500,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,1 ~ 4,59
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,5 ~ 9,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,10 ~ 19,10
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,80 ~ 99,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,100 ~ 199,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,200 ~ 299,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????????,>= 500,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ?????????,1 ~ 4,619
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ?????????,5 ~ 9,107
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ?????????,10 ~ 19,10
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ?????????,20 ~ 39,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ?????????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ?????????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,1 ~ 4,"2,284"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,5 ~ 9,331
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,10 ~ 19,149
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,20 ~ 39,107
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,40 ~ 59,37
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,60 ~ 79,25
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,80 ~ 99,12
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,100 ~ 199,36
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,200 ~ 299,13
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,300 ~ 399,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,400 ~ 499,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,????? ????? ??????? ??????? ?????? ???????,>= 500,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",1 ~ 4,"1,669"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",5 ~ 9,205
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",10 ~ 19,32
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",20 ~ 39,11
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",40 ~ 59,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,"??????? ???????? ??????? ? ?????? ????? ??????? ???? ??? ?? ????? ????? ???????",80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,??????? ?????????,1 ~ 4,"40,310"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,??????? ?????????,5 ~ 9,"2,142"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,??????? ?????????,10 ~ 19,87
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,??????? ?????????,20 ~ 39,20
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,??????? ?????????,40 ~ 59,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,??????? ?????????,60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,??????? ?????????,80 ~ 99,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,?????? ????? ??????? ??????? ???????? ?????? ????? ???????? ??????? ???,1 ~ 4,338
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,?????? ????? ??????? ??????? ???????? ?????? ????? ???????? ??????? ???,5 ~ 9,54
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,?????? ????? ??????? ??????? ???????? ?????? ????? ???????? ??????? ???,10 ~ 19,11
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,?????? ????? ??????? ??????? ???????? ?????? ????? ???????? ??????? ???,20 ~ 39,6
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ?????? ?????,?????? ????? ??????? ??????? ???????? ?????? ????? ???????? ??????? ???,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,1 ~ 4,"3,603"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,5 ~ 9,236
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,10 ~ 19,79
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,20 ~ 39,43
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,40 ~ 59,15
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,60 ~ 79,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,80 ~ 99,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,100 ~ 199,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,200 ~ 299,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,400 ~ 499,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,????? ????? ???????? ???????? ???????? ?????? ???????? ???????,>= 500,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??????? ???? ???????,1 ~ 4,15
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??????? ???? ???????,5 ~ 9,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??????? ???? ???????,10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??????? ???? ???????,40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??????? ???? ???????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??? ??????? ?????? ????????,1 ~ 4,414
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??? ??????? ?????? ????????,5 ~ 9,32
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??? ??????? ?????? ????????,10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ???????? ???? ???????,??? ??????? ?????? ????????,20 ~ 39,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,1 ~ 4,"1,255"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,5 ~ 9,225
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,10 ~ 19,74
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,20 ~ 39,21
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,40 ~ 59,7
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,60 ~ 79,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,80 ~ 99,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,100 ~ 199,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ?????? ????????,>= 500,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ????????? ??????,1 ~ 4,158
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ????????? ??????,5 ~ 9,37
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ????????? ??????,10 ~ 19,23
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ????????? ??????,20 ~ 39,22
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ????????? ??????,40 ~ 59,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ????????? ??????,60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ????????? ??????,80 ~ 99,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ????????? ??????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ???????? ????? ??????? ????????,1 ~ 4,220
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ???????? ????? ??????? ????????,5 ~ 9,58
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ???????? ????? ??????? ????????,10 ~ 19,28
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ???????? ????? ??????? ????????,20 ~ 39,14
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ???????? ????? ??????? ????????,40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??????? ???????? ????? ??????? ????????,60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ???????? ??? ??????? ?? ???? ???,1 ~ 4,203
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ???????? ??? ??????? ?? ???? ???,5 ~ 9,15
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ???????? ??? ??????? ?? ???? ???,10 ~ 19,10
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ???????? ??? ??????? ?? ???? ???,20 ~ 39,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ???????? ??? ??????? ?? ???? ???,40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ???????? ??? ??????? ?? ???? ???,60 ~ 79,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ?????? ???????? ??? ??????? ?? ???? ???,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ???????? ??? ???????? ????????? ???????? ???? ????????,1 ~ 4,66
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ???????? ??? ???????? ????????? ???????? ???? ????????,5 ~ 9,11
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ???????? ??? ???????? ????????? ???????? ???? ????????,10 ~ 19,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ???????? ??? ???????? ????????? ???????? ???? ????????,20 ~ 39,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ???????? ??? ???????? ????????? ???????? ???? ????????,40 ~ 59,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ???????? ??? ???????? ????????? ???????? ???? ????????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ???????? ??? ???????? ????????? ???????? ???? ????????,200 ~ 299,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ????? ????? ??????,1 ~ 4,39
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ????? ????? ??????,5 ~ 9,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,????? ????? ????? ??????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,1 ~ 4,"1,237"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,5 ~ 9,183
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,10 ~ 19,60
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,20 ~ 39,31
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,40 ~ 59,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,60 ~ 79,9
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,80 ~ 99,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,100 ~ 199,6
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????,300 ~ 399,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ???????? ????????? ??????????? ????????,1 ~ 4,53
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ???????? ????????? ??????????? ????????,5 ~ 9,8
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ???????? ????????? ??????????? ????????,10 ~ 19,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ???????? ????????? ??????????? ????????,20 ~ 39,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ???????? ????????? ??????????? ????????,40 ~ 59,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ???????? ????????? ??????????? ????????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",1 ~ 4,886
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",5 ~ 9,187
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",10 ~ 19,76
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",20 ~ 39,26
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",40 ~ 59,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,"???? ????? ??????? ????? ??????? ? ???????? ?????? ? ???? ????? ?? ???? ????? ?????",60 ~ 79,6
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ????????,1 ~ 4,188
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ????????,5 ~ 9,22
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ????????,10 ~ 19,16
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ????????,20 ~ 39,14
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ????????,40 ~ 59,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ????????,60 ~ 79,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ????????,80 ~ 99,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ????????,100 ~ 199,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,1 ~ 4,41
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,5 ~ 9,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,10 ~ 19,5
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,20 ~ 39,3
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,40 ~ 59,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,60 ~ 79,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,100 ~ 199,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,200 ~ 299,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ??????????,1 ~ 4,111
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ??????????,5 ~ 9,18
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ??????????,10 ~ 19,11
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ??????????,20 ~ 39,2
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ??????????,40 ~ 59,4
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,??? ??????? ??????????,100 ~ 199,1
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,1 ~ 4,"3,250"
2024,????? ??????,????? ?????,???? ????? ??????,??????? ?????????,???? ?????????,5 ~ 9,382
